Accession #,Active yes/no,Additional disclaimer,Appearance,Application  Usage,Applications,Background,Binding Capacity,Biological activity,Buffer,Cas number,Clone,Concentration,Conjugate,Cross-reactivity,Date last updated,Disclaimer,EG number,Endotoxin Level,Extra information,Formulation,GeneIDURL,Handling,Hazardous Goods,Host,Immunogen,InChi,Isotype,Kit components,MDL Number,MSDS Available?,Molecular Form,Molecular Weight,NCBI GENE ID #,NCBI OFFICIAL FULL NAME,NCBI OFFICIAL SYMBOL,NCBI ORGANISM,PDF Datasheet,Packaging,Peptide sequence,Physical State,Physical form description,Price ITK/ImTec,Price LabNed,Product Description ITK,Product Type,Product category ITK,Product category LabNed,Product category by research field,Protein GI #,ProteinID,ProteinIDURL,PubChem CID,Purification,Purity,REACH number,Reactivity,Recommended Dilution,Reconstitution Instructions,Regulatory Statement,Related Products,Release Date,Research Area,SWISSPROT #,Salt Form,Sample Type,Shelf life,Shipping Conditions,Shipping costs,Size,Solubility/Reconstitution Instructions,Source,Stamnummer,Storage Conditions,Structure Available,Supplier,Supplier artikel nummer,Tags,Target,UNSPSC number,URL Datasheet,USDA Disclaimer,Unit Definition,User note,Web Category,code,description,image1_text,image2_text,name,not supplied reagents  equipment,picture,price,productid,references,review,vat
,Y,,,,FC,,,,,,EBVCS-5,,iFluor 488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2659,2659,CD23 Human iFluor 488 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921023005 ,2-80°C with minimized light exposure.,,AAT Bioquest,10230051,,CD2389 ,12352203,,,,,,9210230051,,,,CD23 Humane iFluor 488 Antibody,,,,9210230051,,,LN9206986
,Y,,,,FC,,,,,,EBVCS-5,,iFluor 514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745,745,CD23 Human iFluor 514 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921023006 ,2-8°C with minimized light exposure.,,AAT Bioquest,10230060,,CD23 ,12352203,,,,,,9210230060,,,,CD23 Human iFluor 514 Antibody,,,,9210230860,,,LN9206987
,Y,,,,FC,,,,,,EBVCS-5,,iFluor 514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2659,2659,CD23 Human iFluor 514 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921023006 ,2-8°C with minimized light exposure.,,AAT Bioquest,10230061,,CD23 ,12352203,,,,,,9210230061,,,,CD23 Human iFluor 514 Antibody,,,,111223232,,,LN9206988
,Y,,,,FC,,,,,,EBVCS-5,,iFluor 532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745,745,CD23 Human iFluor 532 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921023007 ,2-8°C with minimized light exposure.,,AAT Bioquest,10230070,,CD23 ,12352203,,,,,,9210230070,,,,CD23 Human iFluor 532 Antibody,,,,9210230070,,,LN9206989
,Y,,,,FC,,,,,,EBVCS-5,,iFluor 532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2659,2659,CD23 Human iFluor 532 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921023007 ,2-8°C with minimized light exposure.,,AAT Bioquest,10230071,,CD23 ,12352203,,,,,,9210230071,,,,CD23 Human iFluor 532 Antibody,,,,9210230071,,,LN9206990
,Y,,,,FC,,,,,,EBVCS-5,,iFluor 546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745,745,CD23 Human iFluor 546 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921023008 ,2-8°C with minimized light exposure.,,AAT Bioquest,10230080,,CD23 ,12352203,,,,,,9210230080,,,,CD23 Human iFluor 546 Antibody,,,,9210230080,,,LN9206991
,Y,,,,FC,,,,,,EBVCS-5,,iFluor 546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2659,2659,CD23 Human iFluor 546 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921023008 ,2-8°C with minimized light exposure.,,AAT Bioquest,10230081,,CD23 ,12352203,,,,,,9210230081,,,,CD23 Human iFluor 546 Antibody,,,,9210230081,,,LN9206992
,Y,,,,FC,,,,,,EBVCS-5,,iFluor 555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745,745,CD23 Human iFluor 555 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921023009 ,2-8°C with minimized light exposure.,,AAT Bioquest,10230090,,CD23 ,12352203,,,,,,9210230090,,,,CD23 Human iFluor 555 Antibody,,,,9210230090,,,LN9206993
,Y,,,,FC,,,,,,EBVCS-5,,iFluor 555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2659,2659,CD23 Human iFluor 555 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921023009 ,2-8°C with minimized light exposure.,,AAT Bioquest,10230091,,CD23 ,12352203,,,,,,9210230091,,,,CD23 Human iFluor 555 Antibody,,,,9210230091,,,LN9206994
,Y,,,,FC,,,,,,EBVCS-5,,iFluor 633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,450,CD23 Human iFluor 633 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,92102300E ,2-8°C with minimized light exposure.,,AAT Bioquest,102300,,CD23 ,12352203,https://www.aatbio.com/products/ifluor-633-anti-human-cd23-antibody-ebvcs-5,,,,,92102300,,,,CD23 Human iFluor 633 Antibody,,,,92102300,,,LN9207003
,Y,,,,FC,,,,,,EBVCS-5,,iFluor 633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1334,1334,CD23 Human iFluor 633 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,92102300E ,2-8°C with minimized light exposure.,,AAT Bioquest,1023000,,CD23 ,12352203,https://www.aatbio.com/products/ifluor-633-anti-human-cd23-antibody-ebvcs-5,,,,,921023000,,,,CD23 Human iFluor 633 Antibody,,,,921023000,,,LN9207004
,Y,,,,FC,,,,,,EBVCS-5,,mFluor Violet 500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745,745,CD23 Human mFluor Violet 500 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921023010 ,2-8°C with minimized light exposure.,,AAT Bioquest,10230100,,CD23 ,12352203,,,,,,9210230100,,,,CD23 Human mFluor Violet 500 Antibody,,,,9210230100,,,LN9207047
,Y,,,,FC,,,,,,EBVCS-5,,mFluor Violet 500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2659,2659,CD23 Human mFluor Violet 500 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921023010 ,2-8°C with minimized light exposure.,,AAT Bioquest,10230101,,CD23 ,12352203,,,,,,9210230101,,,,CD23 Human mFluor Violet 500 Antibody,,,,9210230101,,,LN9207048
,Y,,,,FC,,,,,,EBVCS-5,,mFluor Violet 510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745,745,CD23 Human mFluor Violet 510 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921023011 ,2-8°C with minimized light exposure.,,AAT Bioquest,10230110,,CD23 ,12352203,,,,,,9210230110,,,,CD23 Human mFluor Violet 510 Antibody,,,,9210230110,,,LN9207049
,Y,,,,FC,,,,,,EBVCS-5,,mFluor Violet 510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2659,2659,CD23 Human mFluor Violet 510 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921023011 ,2-8°C with minimized light exposure.,,AAT Bioquest,10230111,,CD23 ,12352203,,,,,,9210230111,,,,CD23 Human mFluor Violet 510 Antibody,,,,9210230111,,,LN9207050
,Y,,,,FC,,,,,,EBVCS-5,,mFluor Violet 540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745,745,CD23 Human mFluor Violet 540 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921023012 ,2-8°C with minimized light exposure.,,AAT Bioquest,10230120,,CD23 ,12352203,,,,,,9210230120,,,,CD23 Human mFluor Violet 540 Antibody,,,,9210230120,,,LN9207051
,Y,,,,FC,,,,,,EBVCS-5,,mFluor Violet 540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2659,2659,CD23 Human mFluor Violet 540 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921023012 ,2-8°C with minimized light exposure.,,AAT Bioquest,10230121,,CD23 ,12352203,,,,,,9210230121,,,,CD23 Human mFluor Violet 540 Antibody,,,,9210230121,,,LN9207052
,Y,,,,FC,,,,,,HI264,,AF350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,334,CD235 Human AF350 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921235014 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350140,,CD235 ,12352203,,,,,,9212350140,,,,CD235 Human AF350 Antibody,,,,9212350140,,,LN9211205
,Y,,,,FC,,,,,,HI264,,AF350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1191,1191,CD235 Human AF350 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921235014 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350141,,CD235 ,12352203,,,,,,9212350141,,,,CD235 Human AF350 Antibody,,,,9212350141,,,LN9211206
,Y,,,,FC,,,,,,HI264,,AF488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,334,CD235 Human AF488 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921235015 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350150,,CD235 ,12352203,,,,,,9212350150,,,,CD235 Human AF488 Antibody,,,,9212350150,,,LN9211207
,Y,,,,FC,,,,,,HI264,,AF488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1191,1191,CD235 Human AF488 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921235015 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350151,,CD235 ,12352203,,,,,,9212350151,,,,CD235 Human AF488 Antibody,,,,9212350151,,,LN9211208
,Y,,,,FC,,,,,,HI264,,AF555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,334,CD235 Human AF555 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921235016 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350160,,CD235 ,12352203,,,,,,9212350160,,,,CD235 Human AF555 Antibody,,,,9212350160,,,LN9211209
,Y,,,,FC,,,,,,HI264,,AF555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1191,1191,CD235 Human AF555 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921235016 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350161,,CD235 ,12352203,,,,,,9212350161,,,,CD235 Human AF555 Antibody,,,,9212350161,,,LN9211210
,Y,,,,FC,,,,,,HI264,,AF594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,334,CD235 Human AF594 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921235017 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350170,,CD235 ,12352203,,,,,,9212350170,,,,CD235 Human AF594 Antibody,,,,9212350170,,,LN9211211
,Y,,,,FC,,,,,,HI264,,AF594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1191,1191,CD235 Human AF594 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921235017 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350171,,CD235 ,12352203,,,,,,9212350171,,,,CD235 Human AF594 Antibody,,,,9212350171,,,LN9211212
,Y,,,,FC,,,,,,HI264,,AF647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,334,CD235 Human AF647 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921235018 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350180,,CD235 ,12352203,,,,,,9212350180,,,,CD235 Human AF647 Antibody,,,,9212350180,,,LN9211213
,Y,,,,FC,,,,,,HI264,,AF647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1191,1191,CD235 Human AF647 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921235018 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350181,,CD235 ,12352203,,,,,,9212350181,,,,CD235 Human AF647 Antibody,,,,9212350181,,,LN9211214
,Y,,,,FC,,,,,,HI264,,AF680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,334,CD235 Human AF680 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921235019 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350190,,CD235 ,12352203,,,,,,9212350190,,,,CD235 Human AF680 Antibody,,,,9212350190,,,LN9211215
,Y,,,,FC,,,,,,HI264,,AF680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1191,1191,CD235 Human AF680 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921235019 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350191,,CD235 ,12352203,,,,,,9212350191,,,,CD235 Human AF680 Antibody,,,,9212350191,,,LN9211216
,Y,,,,FC,,,,,,HI264,,APC/AF750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,83,CD235 Human APC/AF750 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,25 tests,,,92123501E ,2-8°C with minimized light exposure.,,AAT Bioquest,123501,,CD235 ,12352203,https://www.aatbio.com/products/apc-af750-anti-human-cd235-antibody-hi264,,,,,92123501,,,,CD235 Human APC/AF750 Antibody,,,,92123501,,,LN9211224
,Y,,,,FC,,,,,,HI264,,APC/AF750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195,195,CD235 Human APC/AF750 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,92123501E ,2-8°C with minimized light exposure.,,AAT Bioquest,1235010,,CD235 ,12352203,https://www.aatbio.com/products/apc-af750-anti-human-cd235-antibody-hi264,,,,,921235010,,,,CD235 Human APC/AF750 Antibody,,,,921235010,,,LN9211225
,Y,,,,FC,,,,,,HI264,,mFluor Violet 500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,334,CD235 Human mFluor Violet 500 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921235010 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350100,,CD235 ,12352203,,,,,,9212350100,,,,CD235 Human mFluor Violet 500 Antibody,,,,9212350100,,,LN9211308
,Y,,,,FC,,,,,,HI264,,iFluor 350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,334,CD235 Human iFluor 350 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921235001 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350010,,CD235 ,12352203,,,,,,9212350010,,,,CD235 Human iFluor 350 Antibody,,,,9212350010,,,LN9211238
,Y,,,,FC,,,,,,HI264,,iFluor 350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1191,1191,CD235 Human iFluor 350 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921235001 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350011,,CD235 ,12352203,,,,,,9212350011,,,,CD235 Human iFluor 350 Antibody,,,,9212350011,,,LN9211239
,Y,,,,FC,,,,,,HI264,,iFluor 405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,334,CD235 Human iFluor 405 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921235002 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350020,,CD235 ,12352203,,,,,,9212350020,,,,CD235 Human iFluor 405 Antibody,,,,9212350020,,,LN9211240
,Y,,,,FC,,,,,,HI264,,iFluor 405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1191,1191,CD235 Human iFluor 405 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921235002 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350021,,CD235 ,12352203,,,,,,9212350021,,,,CD235 Human iFluor 405 Antibody,,,,9212350021,,,LN9211241
,Y,,,,FC,,,,,,HI264,,iFluor 430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,334,CD235 Human iFluor 430 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921235003 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350030,,CD235 ,12352203,,,,,,9212350030,,,,CD235 Human iFluor 430 Antibody,,,,9212350030,,,LN9211242
,Y,,,,FC,,,,,,HI264,,iFluor 430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1191,1191,CD235 Human iFluor 430 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921235003 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350031,,CD235 ,12352203,,,,,,9212350031,,,,CD235 Human iFluor 430 Antibody,,,,9212350031,,,LN9211243
,Y,,,,FC,,,,,,HI264,,iFluor 450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,334,CD235 Human iFluor 450 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921235004 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350040,,CD235 ,12352203,,,,,,9212350040,,,,CD235 Human iFluor 450 Antibody,,,,9212350040,,,LN9211244
,Y,,,,FC,,,,,,HI264,,iFluor 450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1191,1191,CD235 Human iFluor 450 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921235004 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350041,,CD235 ,12352203,,,,,,9212350041,,,,CD235 Human iFluor 450 Antibody,,,,9212350041,,,LN9211245
,Y,,,,FC,,,,,,HI264,,iFluor 488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,334,CD235 Human iFluor 488 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921235005 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350050,,CD235 ,12352203,,,,,,9212350050,,,,CD235 Human iFluor 488 Antibody,,,,9212350050,,,LN9211246
,Y,,,,FC,,,,,,HI264,,iFluor 488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1191,1191,CD235 Human iFluor 488 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921235005 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350051,,CD235 ,12352203,,,,,,9212350051,,,,CD235 Human iFluor 488 Antibody,,,,9212350051,,,LN9211247
,Y,,,,FC,,,,,,HI264,,iFluor 514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,334,CD235 Human iFluor 514 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921235006 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350060,,CD235 ,12352203,,,,,,9212350060,,,,CD235 Human iFluor 514 Antibody,,,,9212350060,,,LN9211248
,Y,,,,FC,,,,,,HI264,,iFluor 514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1191,1191,CD235 Human iFluor 514 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921235006 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350061,,CD235 ,12352203,,,,,,9212350061,,,,CD235 Human iFluor 514 Antibody,,,,9212350061,,,LN9211249
,Y,,,,FC,,,,,,HI264,,iFluor 532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,334,CD235 Human iFluor 532 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921235007 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350070,,CD235 ,12352203,,,,,,9212350070,,,,CD235 Human iFluor 532 Antibody,,,,9212350070,,,LN9211250
,Y,,,,FC,,,,,,HI264,,iFluor 532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1191,1191,CD235 Human iFluor 532 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921235007 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350071,,CD235 ,12352203,,,,,,9212350071,,,,CD235 Human iFluor 532 Antibody,,,,9212350071,,,LN9211251
,Y,,,,FC,,,,,,HI264,,iFluor 546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,334,CD235 Human iFluor 546 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,100 tests,,,921235008 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350080,,CD235 ,12352203,,,,,,9212350080,,,,CD235 Human iFluor 546 Antibody,,,,9212350080,,,LN9211252
,Y,,,,FC,,,,,,HI264,,iFluor 546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1191,1191,CD235 Human iFluor 546 Antibody,,Flow Cytometry,Primary Antibodies,,,,,,,,,Human,,,,,11-2020,,,,,,ICE,,500 tests,,,921235008 ,2-8°C with minimized light exposure.,,AAT Bioquest,12350081,,CD235 ,12352203,,,,,,9212350081,,,,CD235 Human iFluor 546 Antibody,,,,9212350081,,,LN9211253
